"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Hong Kong SAR, China","HKG","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.3","52.3","45.5","42.1","36.9","38.1","39.2","41.7","33.2","36.1","36.9","","29.8","33.4","37.3","36.4","35.2","31.1","27.2","25.7","23.1","24.8","25.3","29.1","26.5","25.5","25.4","25","24.6","24.6","24","","",
"Heavily indebted poor countries (HIPC)","HPC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","2.5","2.4","2.6","2.6","2.3","1.7","1.6","1.4","1","0.7","","",
"Haiti","HTI","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7","","","","","","","","","",
"Hungary","HUN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2","2.2","0.8","0.8","0.6","0.7","1","1.2","1.9","1.8","1.7","1.5","1.8","1.6","1","0.9","","",
"IBRD only","IBD","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.3","63.6","64","63.4","63.4","63.6","62.6","61.9","61.7","61.6","61.6","61.5","61.3","60.8","60","58","56.8","55.8","54.7","53.7","53.1","51.8","51","50.5","49.8","48.9","48.9","48.2","47.2","46.5","46.4","","",
"IDA blend","IDB","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","73.4","","","73.2","","","67.7","","","67.4","","","62.1","","70.6","61.3","60.9","59.1","51.5","50.5","50.9","49.3","52.3","47.9","47.4","45.7","41.4","39.1","38.1","36.1","34.3","32.2","29.8","27.4","25.5","24.5","23.7","23.1",
"IDA only","IDX","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","68.5","","","","","","65.8","","","","63.2","","","","","","61.9","","","","","","","","","","","57.8","","","","","54.3","","48.5","","","","47.3","46.7","43","39.3","38.8","","",
"Not classified","INX","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","","","","","","","0.5","0.6","0.4","","","","0.2","","0.5","0.2","0.1","0.1","0.4","0.2","0.4","0.8","0.9","0.8","0.6","0.9","0.6","0.5","0.4","0.3","0.1","","","",
"Iran, Islamic Rep.","IRN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9","","","","23.4","","","","18.4","","","","17.5","","","","","","","7.4","7.7","","","7.3","","","","4.8","6.2","6.2","6.4","6.1","6.5","8.3","","",
"Iraq","IRQ","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","","","","","","5.6","","","","","","","","","",
"Iceland","ISL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.2","0.1","0.2","0.1","0.1","0.1","0.2","0.3","0.1","0.1","0","0.1","0.1","0","","","","",
"Israel","ISR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","2","","","","","","","2.4","","","","","","0.9","","","","","1.5","","","","1","2.3","2.5","3","2.6","2.3","2","2.1","2.5","1.9","2","2.1","1.6","1.6","1.4","1.2","1.4","1","","","",
"Italy","ITA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","1.7","","0.2","","0.5","","2","","1.4","","","2.3","","1.8","","","1.1","0.9","1","0.9","1","1","1.2","1.6","1.5","1.7","1.9","1.7","2.4","2.1","1.9","2","","","",
"Jamaica","JAM","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.6","","17.9","","","25.8","","","14.5","","","10","","","11.1","","9","","","","","","","","","","","","","","","","","",
"Jordan","JOR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","","","","","","9.8","","","","","8.3","","","","","5.6","","","","2.8","","2.2","","1.5","","","","","","","","","","","",
"Japan","JPN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","","0.2","","","0.8","","","","","","","","",
"Kazakhstan","KAZ","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","","","","","33.8","31","27.2","23.6","26.3","14.2","9.5","8.5","8.9","7","3.6","3.5","2.3","2.5","3","4.6","3.3","2.4","","","",
"Kenya","KEN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.1","","44.9","","","43.9","","","","","","","","51.9","","","","","","","","","","48","","","","","","",
"Kyrgyz Republic","KGZ","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.5","55.1","54.1","51.9","37.3","41","32.2","31.8","25","23.2","25.3","24","25.3","27","23.6","25.9","23.6","23.5","20.7","19.4","23.3","",
"Cambodia","KHM","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7","","","","","","","","","","","","","23.8","","",
"St. Kitts and Nevis","KNA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","","0.7","","0.9","","0.7","","0.5","","0.4","","","","","",
"Kuwait","KWT","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.6","","","","","59.4","","","","","50.6","","","","","46.2","","","","","35.9","","","","","","30","","","",
"Lebanon","LBN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","","","","","","","","",
"Liberia","LBR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.6","","","","","","","48.4","","48.7","","","","","",
"Libya","LBY","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.9","","","","","","","","","","","","","","","","","","","","","11.2","","","","","",
"Latin America & Caribbean","LCN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","26.8","27.6","30.6","30.4","29.1","24","26.8","27.7","27","28.3","27.5","27.7","27.6","26.1","26.3","27.7","26.6","25.7","26.1","24.7","24.4","23.9","23.5","22.2","20.9","18.3","17.4","16.4","16","14.9","13.9","13","12.3","11.8","11.5","11.6","11.3","11.1","11","","",
"Least developed countries: UN classification","LDC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.8","66.9","66.1","65.8","65.5","65.4","65.3","65.1","65.1","64.3","62.8","61.6","61.4","60.5","59.3","59.6","58.6","58","58.2","58.1","57.7","58.7","58.2","57.8","57.6","","","",
"Liechtenstein","LIE","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","43.3","","","","","41.8","","","","","39.4","","","","","","","35.8","","","","28.7","","","25.5","","","22.3","","","","17.4","","","","","",
"Lower middle income","LMC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","60.4","60.4","59.9","59.3","58.9","58.8","58.7","58.3","58","57.4","57.2","57","56.9","56.7","56","55.4","55.2","55.5","54.7","","53.8","52.7","51.9","50.9","49.8","49.3","48","47.2","46.3","44.2","42.1","41","40.2","39.6","38.9","38.2","36.4","34.3","33.2","","",
"Low & middle income","LMY","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","62.4","60.2","56","55.7","54.8","55.8","55.5","55.5","55.1","54.6","53.8","52.7","51.8","51.4","51.3","50.9","49.6","48.7","47.3","46.2","44.5","42.6","41.6","40","39","38","36.1","34.1","32.9","31.1","30.2","29.5","28.8","27.6","26.2","25.4","","",
"Lesotho","LSO","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","61.4","","","","","","","","59","","","","","","","","70.4","","","","","","","","","","","","","","","46","","","","",
"Late-demographic dividend","LTE","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","5.2","3.1","2.2","2.4","4.3","3.7","2.1","2.4","2.1","2.5","1.8","2.2","1.9","1.4","0.8","","",
"Luxembourg","LUX","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","","","","","0","","","0","","","0","","","0","","","0.2","0","0.1","0","0","0","0.1","0","0.1","0.1","0.1","0.2","0.4","0.2","0.4","0.3","0.1","","",
"Latvia","LVA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","6.3","3.5","2.1","2.8","4.4","4.4","3.7","3.4","2.9","2.5","1.8","1.6","1.6","1.1","0.9","","",
"Macao SAR, China","MAC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","34.6","","","","","","23.7","","","","","","","","29.5","","29.5","","","","","","22","","","","","","","13.1","","","","","","","","",
"Monaco","MCO","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.9","44.4","52","51.6","45.5","35.3","27.5","28.2","33.3","13.4","9.6","10","9.5","7.8","6.4","5.9","4.4","3.8","3.3","3.3","3.3","2.6","2.6","","",
"Madagascar","MDG","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","59.5","","","","","","","","","","","","","73","","","","71.8","","70.8","","71.9","","","","73.3","","","","","76.7","","77.6","","","","","","","","","",
"Maldives","MDV","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","","","","","","","18.7","","","","","","","1","","","0.5","","",
"Middle East & North Africa","MEA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","26.3","26.8","27","27.1","27.3","25","27.2","25.9","25.2","25.2","25.9","25.1","24","22.2","21.4","20.4","20.2","","20.8","19","18.1","18","17.3","16.7","16.1","14.9","14.1","13.8","14","14.5","15.9","16.2","17","18.4","","","",
"Mexico","MEX","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","","","19.9","","19.6","","32.1","","25.7","","20.8","","18.6","","16.5","16.5","14","","14.9","","14.1","","13.2","","13.6","","12","","10.7","","11.4","",
"Marshall Islands","MHL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","","",
"Middle income","MIC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.3","17.8","16","14.7","13","11.3","11","9.9","9.1","7.8","","","",
"Mali","MLI","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.8","","","","","","","64.5","","","","","60.6","","","61","","","","","","","","","39.3","","","",
"Malta","MLT","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.6","0.2","0.5","0.3","0.3","0.2","0.1","0","0.1","0.2","0.2","0.2","0.4","","",
"Myanmar","MMR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.7","","23.5","","","","",
"Middle East & North Africa (excluding high income)","MNA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","8.5","8.3","7.8","6.7","7.1","6.9","","","",
"Mongolia","MNG","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.6","","","52.5","","","","34.4","","","","","17.4","","","15.9","13.2","9.5","","7.3","","12.3","","10.9","","","",
"Northern Mariana Islands","MNP","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.5","","","","","","77.1","","","","","","72.5","","","","","","67.6","","","","","","","",
"Mauritania","MRT","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.8","","","","","","56.4","","43.3","","","","","41.3","","","","41.5","","","","32.3","","","","","","26.5","","","","","","","",
"Mauritius","MUS","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","","","4.7","","","","","3.1","","","","",
"Malawi","MWI","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.6","","","","","","","70.6","","","","","","70.6","","","","","","69.2","","","71.3","","",
"Malaysia","MYS","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","15","","","14.9","","14.4","","","13.6","","","13.3","","9.3","","","","","","9.5","","","6.8","","6.9","","","3.3","","1.4","","1","","","","","","",
"North America","NAC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.6","","","","","","41.4","","","","","","28.8","","","","","","",
"New Caledonia","NCL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.5","","81.1","","","","","","","","","","","77.2","","75","","","","67.2","","","64.1","","","","62.1","","","",
"Nigeria","NGA","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","59.9","","","","","","","61.5","","","","64.9","","","","","","","60.5","","","","","","","52.6","","52","","","50.8","","","50.9","","","",
"Nicaragua","NIC","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.6","","","","","41.3","","","34.5","","","","26.7","","","","23.8","","","","","15.6","","","","","","","",
"Netherlands","NLD","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","1.4","","","","0.4","","","1.2","","","1.8","","","","","","0.4","","","","","0.4","0.2","0.1","0.1","0.2","0.2","0.1","0.2","0.1","0.1","0.2","0.2","0.1","0.2","0.2","0.1","","",
"Norway","NOR","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","0.5","","","","","","","0.2","","","","","0.4","","","","0.5","","","","","0.3","","","0.2","0.4","0.3","0.3","0.3","0.3","0.1","0.2","0.1","0.2","0.2","0.2","0.2","0.4","0.3","0.3","0.2","","",
"Nepal","NPL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.3","","","","","","","","55.1","","","","","","","35.7","","","","","","","","","","","",
"Nauru","NRU","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3","","","","","","","","","",
"New Zealand","NZL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.9","","","69.3","","","","","","52.3","","54","","","57.1","","","49.6","49.7","","46.9","","","43.1","42.4","","39.2","","36.1","","","36.3","","","",
"Panama","PAN","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","16.9","","","","","","","","","","30.2","","27.7","","","","22.2","","20.8","21.1","19.1","17.7","21.1","17.8","17.2","16.2","15.7","16.1","13.6","9.8","8.5","9","7.3","8","7","7","5.9","5.8","5.5","4.7","4.3","","",
"Peru","PER","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.9","31.8","32.2","31.6","33.1","30.3","28.7","29.2","31","27.5","24","21.2","19.5","17","15.8","14.5","13.9","13.2","12.8","12.6","12.6","11.3","10.4","17.1","",
"Philippines","PHL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2","","","32.3","","","33.2","","","30.6","","","30","","","25.2","","","19.7","","","",
"Palau","PLW","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","","","","","","","","","","","","","55","","","","","","","","","","","","",
"Poland","POL","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","3.8","2.7","1.7","1.2","1.3","1.3","1.2","1.2","1.2","1.2","1.1","0.8","0.6","0.5","","","",
"Pre-demographic dividend","PRE","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Poverty gap at $6.85 a day (2017 PPP) (%)","SI.POV.UMIC.GP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6","1.2","1.2","0.8","0.8","0.9","0.6","0.7","1.1","1.9","2","1.6","1.3","1.1","0.8","0.8","0.4","","",
