Variable,Label,Levels
iat_rp2,"iat_rp2: Unfair




	Fair






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x",NA
iat_rp3,"iat_rp3: National
	or
	Unfair




	Global
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x",NA
iat_rp4,"iat_rp4: National
	or
	Unfair




	Global
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x",NA
iat_rp5,"iat_rp5: Global




	National






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x",NA
iat_rp6,"iat_rp6: Global
	or
	Unfair




	National
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x",NA
iat_rp7,"iat_rp7: Global
	or
	Unfair




	National
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x",NA
iat_rn1,"iat_rn1: National




 Global






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x",NA
iat_rn2,"iat_rn2: Fair




	Unfair






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x",NA
iat_rn3,"iat_rn3: National
	or
	Fair




	Global
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x",NA
iat_rn4,"iat_rn4: National
	or
	Fair




	Global
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x",NA
iat_rn5,"iat_rn5: Global




	National






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x",NA
iat_rn6,"iat_rn6: Global
	or
	Fair




	National
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x",NA
iat_rn7,"iat_rn7: Global
	or
	Fair




	National
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x",NA
iat_lp1,"iat_lp1: Global




 National






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x",NA
iat_lp2,"iat_lp2: Fair




	Unfair






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x",NA
iat_lp3,"iat_lp3: Global
	or
	Fair




	National
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x",NA
iat_lp4,"iat_lp4: Global
	or
	Fair




	National
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x",NA
iat_lp5,"iat_lp5: National




	Global






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x",NA
iat_lp6,"iat_lp6: National
	or
	Fair




	Global
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x",NA
iat_lp7,"iat_lp7: National
	or
	Fair




	Global
	or
	Unfair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x",NA
iat_ln1,"iat_ln1: Global




 National






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x",NA
iat_ln2,"iat_ln2: Unfair




	Fair






+



Loading all the content...




This should take less than 1 minute



Now, the categories have changed, but the rules remain the same. Please try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 2 of 7




x",NA
iat_ln3,"iat_ln3: Global
	or
	Unfair




	National
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Now the four categories you saw separately will appear together. Remember, each word/image fits in only one of the four categories. The label/item colors may help you identify the appropriate category.




Use the E key for the two categories on the left and the I key for the two categories on the right. Again, try to go as fast as possible without making mistakes. Correct errors by hitting the other key. Practice this combination now. 




When you are ready, please press the [Space] bar to begin.




Part 3 of 7




x",NA
iat_ln4,"iat_ln4: Global
	or
	Unfair




	National
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it. Again, try to go as fast as possible without making mistakes.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 4 of 7




x",NA
iat_ln5,"iat_ln5: National




	Global






+



Loading all the content...




This should take less than 1 minute



Notice the categories from before have switched sides. Please practice this new configuration now. Remember to try to go as fast as you can while making as few errors as possible. Correct errors by hitting the other key. 




When you are ready, please press the [Space] bar to begin.




Part 5 of 7




x",NA
iat_ln6,"iat_ln6: National
	or
	Unfair




	Global
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Notice the four categories have been combined again, but in a new configuration. Please practice this combination now, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 6 of 7




x",NA
iat_ln7,"iat_ln7: National
	or
	Unfair




	Global
	or
	Fair






+



Loading all the content...




This should take less than 1 minute



Please continue the task as you were just doing it, and remember to go as fast as you can while making as few mistakes as possible.  Correct errors by hitting the other key.




When you are ready, please press the [Space] bar to begin.




Part 7 of 7




x",NA
finished,finished: Finished,1
excluded,excluded: Q_TerminateFlag,NA
duration,duration: Q_TotalDuration,min: 4 / max: 4029.717
click_reminder,click_reminder: click_reminder,1 / NA
PID,PID: NA,TRUE / FALSE / NA
urban_category,"urban_category: [1-4] Computed from the zipcode. NA indicates an unrecognized zipcode. For FR/DE/ES, Eurostat's degree of urbanization (1: Cities, 2: Towns and suburbs, 3: Rural). For the UK we use another classification that tends to classify zipcodes as more rural than Eurostat (cf. zipcodes.R). For the US, recoded from RUCA codes (1: Metropolitan core (RUCA 1, 73% pop), 2: Metro non-core (2-3), 3: Micropolitan or Small town (< 50k, 4-9), 4: Rural (10)).",1 / 2 / 3 / 4
region,region: region,South / Northeast / Midwest / West / NA
info_support,info_support: info_support,0 / 1
feedback,feedback: feedback,2 / 0 / 1
click_details,click_details: click_details,1 / 0
language,language: Q_Language,EN / ES
qvc,qvc: qvc,97916_05f9b11c
qvq,qvq: qvq,97916
qvq1,qvq1: qvq1,97916
qvq2,qvq2: qvq2,97916
qvs,qvs: qvs,97916
ID,ID: NA,TRUE / FALSE / NA
wealth_separate,wealth_separate: FL_134 - Block Randomizer - Display Order - Wealthtax(separate),NA / 1
wealth_pooled,wealth_pooled: FL_134 - Block Randomizer - Display Order - Wealthtax(pooled),1 / NA
order_iat1,order_iat1: FL_143 - Block Randomizer - Display Order - ShowBlock:IAT1-CompatibleFirst[TargetAonRightwithPos],NA
order_iat2,order_iat2: FL_143 - Block Randomizer - Display Order - ShowBlock:IAT2-IncompatibleFirst[TargetAonRightwithNeg],NA
order_iat3,order_iat3: FL_143 - Block Randomizer - Display Order - ShowBlock:IAT3-CompatibleFirst[TargetAonLeftwithPos],NA
order_iat4,order_iat4: FL_143 - Block Randomizer - Display Order - ShowBlock:IAT4-IncompatibleFirst[TargetAonLeftwithNeg],NA
branch_gcs_info,,TRUE / FALSE
order_60,order_60: Global Climate Scheme (incl. perceptions) - Display Order - Q60,1
order_263,order_263: Global Climate Scheme (incl. perceptions) - Display Order - Q263,5
order_107,order_107: Global Climate Scheme (incl. perceptions) - Display Order - Q107,2
branch_gcs_nothing,,TRUE / FALSE
branch_gcs_field,,TRUE / FALSE
branch_gcs_important,,TRUE / FALSE
order_262,order_262: Global Climate Scheme (incl. perceptions) - Display Order - Q262,4
order_global_tax,order_global_tax: Wealth tax (separate) - Display Order - Q276,NA / 2 / 1
order_national_tax,order_national_tax: Wealth tax (separate) - Display Order - Q277,NA / 1 / 2
order_wealth_pooled_279,order_wealth_pooled_279: Wealth tax (pooled) - Display Order - Q279,NA / 1
order_wealth_pooled_278,order_wealth_pooled_278: Wealth tax (pooled) - Display Order - Q278,1 / NA
order_foreign_aid_56,order_foreign_aid_56: Foreign aid (randomized) - Display Order - Q56,NA / 1
order_foreign_aid_57,order_foreign_aid_57: Foreign aid (randomized) - Display Order - Q57,1 / NA
global_tax_sharing_original,"global_tax_sharing: Imagine a wealth tax on households with net worth above $5 million, enacted in all countries around the world.

In the U.S., the tax revenues collected would amount to $430 billion per year (that is, 2% of U.S. GDP), while it would amount to $1 billion in all low-income countries taken together (28 countries, home to 700 million people, most of them in Africa).


Which of the following options would you prefer?","NA / The whole wealth tax financing national budgets in each country. For example, in the U.S., it could finance affordable housing and universal childcare/pre-K. / Half of the wealth tax financing national budgets in each country, half of it financing low-income countries. For example, it could finance universal childcare/pre-K in the U.S. and access to drinking water, healthcare, and education in Africa."
branch_global_tax,branch_global_tax: global_first/national_first/sharing/global_share/NA Way to ask the preference for funding low-income countries through a global tax on the rich: either separately the support for a national and a global tax on millionaires (with either the global or national question asked first); whether to allocate half or none of the global tax to low-income countries; the 'global_share' in 0 to 100%.,global_share / sharing / national_first / global_first
global_tax_more_30p,global_tax_more_30p: Wants at least 30% of global wealth tax revenues to fund low-income countries (defined from global_tax_global_share).,TRUE / FALSE / NA
global_tax_more_10p,global_tax_more_10p: Wants at least 10% of global wealth tax revenues to fund low-income countries (defined from global_tax_global_share).,TRUE / FALSE / NA
global_tax_more_half,global_tax_more_half: Wants at least half of global wealth tax revenues to fund low-income countries (defined from global_tax_global_share).,TRUE / FALSE / NA
attentive,,TRUE / FALSE
wave,,US2
country_name,,United States
country,,US
continent,,U.S.
woman,,TRUE / FALSE
man,,TRUE / FALSE
age,age_exact: How old are you?,18-24 / 25-34 / 35-49 / 50-64 / 65+
age_factor,,18-24 / 25-34 / 35-49 / 50-64 / 65+
race,race: White only/Hispanic/Black/Other. True proportions: .601/.185/.134/.08,White only / Black / Hispanic / Other
income_original,"income: What is the annual gross income of your household (before taxes)?

This includes all income: wages, self-employment earnings, Social Security benefits, pensions, investment income, welfare payments, and income from other sources.","between $65,001 and $82,000 / less than $20,000 / between $35,001 and $42,000 / between $20,001 and $35,000 / between $50,001 and $65,000 / between $165,001 and $250,000 / between $82,001 and $103,000 / between $103,001 and $130,000 / between $42,001 and $50,000 / more than $250,000 / between $130,001 and $145,000 / between $145,001 and $165,000"
income_decile,"income_decile: [1-10] Decile of income. For US, this is total household income and for EU, equivalised disposable income (i.e. total income divided by the household's number of consumption units).",1 / 2 / 3 / 4 / 5 / 6 / 7 / 8 / 9 / 10
income_quartile,"income_quartile: [1-4] Quartile of income. For US, this is total household income and for EU, equivalised disposable income (i.e. total income divided by the household's number of consumption units).",1 / 2 / 3 / 4
income_factor,"income_factor: 1/2/3/4 Quartile of income, as a factor rather than a numeric vector. For US, this is total household income and for EU, equivalised disposable income (i.e. total income divided by the household's number of consumption units).",1 / 2 / 3 / 4
income_character,"income_factor: 1/2/3/4 Quartile of income, as a factor rather than a numeric vector. For US, this is total household income and for EU, equivalised disposable income (i.e. total income divided by the household's number of consumption units).",Q2 / Q1 / Q4 / Q3
urbanity,,Cities / Towns and suburbs / Rural
urban,urban: T/F urban_category == 1: Cities (EU) or Core metropolitan (US).,TRUE / FALSE / NA
education_original,education: What is the highest level of education you have completed?,"Some college, no degree / Regular high school diploma/GED or alternative credential / Master’s degree or above (MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD) / 2-year college degree or associates degree (for example: AA, AS) / Bachelor's degree (for example: BA, BS) / Some high school / Eigth grade / Primary school or less"
diploma,"diploma: 1: Below upper secondary (ISCED 0-2) / 2: Upper secondary (ISCED 3) / 3: Post secondary (ISCED 4-8), recoded from education.",Below upper secondary / Upper secondary / Post secondary
post_secondary,"post_secondary: Has a post-secondary degree (at least two years after highschool, i.e. Associate degree, BA, BS, etc.).",TRUE / FALSE
diploma_25_64,"diploma_25_64: 0: Not 25-64 if age is not within 25-64 (missing value) / 1: Below upper secondary (ISCED 0-2) / 2: Upper secondary (ISCED 3) / 3: Post secondary (ISCED 4-8), recoded from education.",Not 25-64 / Below upper secondary / Upper secondary / Post secondary
employment_agg,"employment_agg: Not working (Inactive or Unemployed) / Student / Retired / Employed (full-time, part-time, or self-employed). Built from employment_status.",Not working / Retired / Student / Working
inactive,,TRUE / FALSE
employment,"employment: T/F/NA indicator that the respondent is employed (employment_agg == Working), NA if s-he is above 65.",TRUE / FALSE
employment_18_64,"employment_18_64: 65+ / Inactive (Inactive, Student or Retired) / Unemployed / Employed (full-time, part-time, or self-employed). Built from employment_status.",Inactive / Employed / 65+ / Unemployed
wealth,wealth: Quintile of wealth (from wealth_couple and wealth_single).,PNR / Q1 / Q2 / Q3 / Q4 / Q5
wealth_factor,,Q1 / Q2 / Q3 / Q4 / Q5
owner,owner: Owner or Landlord renting out property to: Are you a homeowner or a tenant?,TRUE / FALSE
duration_agg,duration: Q_TotalDuration,< 10 / 10 – 15 / 15 – 20 / 20 – 25 / 25 – 30 / > 30
vote,vote: Left / Center-right or Right / Far right / PNR/Non-voter Classification of vote_[country]_voters into three blocs.,Left / PNR/Non-voter / Center-right or Right / Far right
vote_all,"vote_all: What the respondent has voted or would have voted in the last election, combining vote_[country]_voters and vote_[country]_non_voters.",Biden / Prefer not to say / Trump / Jorgensen / Hawkins
vote_agg,"vote_agg: What the respondent has voted or would have voted in the last election, lumping minor candidates (with less than 5% of $vote) into 'Other'. Build from $vote that combines $vote_[country]_voters and $vote_[country]_non_voters.",Biden / Prefer not to say / Trump / Other
vote_factor,vote: Left / Center-right or Right / Far right / PNR/Non-voter Classification of vote_[country]_voters into three blocs.,Left / Center-right or Right / PNR/Non-voter
voted,voted: Has voted in last election: Yes to vote_participation.,TRUE / FALSE
continent_vote,,U.S. Left / U.S. PNR/Non-voter / U.S. Right
vote_us,vote_us: Biden / Trump / Other/Non-voter / PNR/No right. True proportions: .342/.313/.333/.0,Biden / PNR/no right / Other/Non-voter / Trump
vote3,vote3: Abstention/PNR/Other / Biden / Trump Vote at 2020 presidential election,Biden / Abstention/PNR/Other / Trump
vote3_factor,,Biden / Abstention/PNR/Other / Trump
vote_Biden,,TRUE / FALSE
vote_not_Biden,,TRUE / FALSE
swing_state_3pp,"swing_state: T/F Lives in one of the 7 States with less than 3 p.p. margin from the tipping point at the 2020 Presidential election (MI, NV, PA, WI, AZ, GA, NC).",TRUE / FALSE
swing_state_5pp,"swing_state_5pp: T/F Lives in one of the 8 States with less than 5 p.p. margin from the tipping point at the 2020 Presidential election (MI, NV, PA, WI, AZ, GA, NC, FL).",TRUE / FALSE
democratic_state,democratic_state: T/F States with Democratic margin (e.g. 57%-41%) by >15pp: California + Illinois + New York + New Jersey + Washington + Massachusetts + Oregon + Connecticut + Delaware + Hawaii + Rhose Island + DC + Vermont + Maryland,TRUE / FALSE
swing_state,"swing_state_5pp: T/F Lives in one of the 8 States with less than 5 p.p. margin from the tipping point at the 2020 Presidential election (MI, NV, PA, WI, AZ, GA, NC, FL).",TRUE / FALSE
branch_gcs_perception,,nothing / field / important / info
branch_foreign_aid_preferred,branch_foreign_aid_preferred: Info/No info Whether the info on the actual amount of foreign aid was given before asking the preferred amount.,Info / No info
info_foreign_aid,info_foreign_aid: T/F Whether the info on the actual amount of foreign aid was given before asking the preferred amount.,TRUE / FALSE
foreign_aid_preferred,"foreign_aid_preferred: 0/.15/.4/.8/1.4/2.2/3.35/5/7.5/11/19/30 Amount of preferred foreign aid (mean of interval in % of nation's public spending). Depending on info_foreign_aid, info on actual amount is randomly given or not beforehand.",< 0.1% / 0.1 to 0.2 / 0.3 to 0.5 / 0.6 to 1 / 1.1 to 1.7 / 1.8 to 2.6 / 2.7 to 4 / 4.1 to 6 / 6.1 to 9 / 9.1 to 13 / 13.1 to 25 / > 25%
foreign_aid_belief_original,"foreign_aid_belief: From your best guess, what percentage of U.S. government spending is allocated to foreign aid (that is, to reduce poverty in low-income countries)?



For your information, government spending totals 38% of U.S. GDP, it includes federal, State and local government spending, and apart from foreign aid, it covers the following items: defense, social security (retirement pensions), health (including Medicare and Medicaid), welfare benefits (including food stamps and EITC), education, roads, justice, other programs and federal agencies (including in energy, science...).",4.1% to 6% / 6.1% to 9% / 2.7% to 4% / 0.1% to 0.2% / More than 25% / Less than 0.1% / 13.1% to 25% / 0.3% to 0.5% / 1.8% to 2.6% / 0.6% to 1.0% / 1.1% to 1.7% / 9.1% to 13%
foreign_aid_preferred_no_info_original,"foreign_aid_preferred_no_info: If you could choose the government spending, what percentage would you allocate to foreign aid?",NA / 0.6% to 1.0% / 0.1% to 0.2% / 0.3% to 0.5% / 4.1% to 6% / 9.1% to 13% / 6.1% to 9% / 2.7% to 4% / More than 25% / 1.8% to 2.6% / Less than 0.1% / 1.1% to 1.7% / 13.1% to 25%
foreign_aid_preferred_info_original,"foreign_aid_preferred_info: Actually, 0.4% of the U.S. government spending is allocated to foreign aid.



If you could choose the government spending, what percentage would you allocate to foreign aid?",4.1% to 6% / NA / 0.6% to 1.0% / 1.8% to 2.6% / Less than 0.1% / 0.3% to 0.5% / 2.7% to 4% / 1.1% to 1.7% / 0.1% to 0.2% / 6.1% to 9% / 13.1% to 25% / More than 25% / 9.1% to 13%
foreign_aid_preferred_original,"foreign_aid_preferred: 0/.15/.4/.8/1.4/2.2/3.35/5/7.5/11/19/30 Amount of preferred foreign aid (mean of interval in % of nation's public spending). Depending on info_foreign_aid, info on actual amount is randomly given or not beforehand.",4.1% to 6% / 0.6% to 1.0% / 0.1% to 0.2% / 1.8% to 2.6% / 0.3% to 0.5% / 9.1% to 13% / Less than 0.1% / 6.1% to 9% / 2.7% to 4% / 1.1% to 1.7% / More than 25% / 13.1% to 25%
foreign_aid_more_less,"foreign_aid_more_less: -1: Less / 0: Same / 1: More. Whether the respondent wants more or less foreign aid than now. Depending on info_foreign_aid = T or F, current aid is taken as the actual or the believed one.",Less: -1 / Same: 0 / More: 1
foreign_aid_more_less_no_info,"foreign_aid_more_less: -1: Less / 0: Same / 1: More. Whether the respondent wants more or less foreign aid than now. Depending on info_foreign_aid = T or F, current aid is taken as the actual or the believed one.",Less: -1 / Same: 0 / More: 1
foreign_aid_more_less_info,"foreign_aid_more_less: -1: Less / 0: Same / 1: More. Whether the respondent wants more or less foreign aid than now. Depending on info_foreign_aid = T or F, current aid is taken as the actual or the believed one.",Less: -1 / Same: 0 / More: 1
foreign_aid_no_less_info,,TRUE / FALSE / NA
foreign_aid_no_less_no_info,,TRUE / FALSE / NA
foreign_aid_less_more_info,"foreign_aid_more_less: 1: Less / 0: Same / -1: More. Whether the respondent wants more or less foreign aid than now. Depending on info_foreign_aid = T or F, current aid is taken as the actual or the believed one.",More: -1 / Same: 0 / Less: 1
foreign_aid_less_more_no_info,"foreign_aid_more_less: 1: Less / 0: Same / -1: More. Whether the respondent wants more or less foreign aid than now. Depending on info_foreign_aid = T or F, current aid is taken as the actual or the believed one.",More: -1 / Same: 0 / Less: 1
foreign_aid_actual,"foreign_aid_actual: [Constant] Actual amount of foreign aid in the country, in proportion of public spending.",0.4
gcs_win_lose_original,"gcs_win_lose: Who would win or lose financially in the Global climate scheme? 
Three respondents with the expected answer will get $50 in points.",Typical Americans would win and the 700 million poorest humans would lose. / Typical Americans would lose and the 700 million poorest humans would lose. / Typical Americans would lose and the 700 million poorest humans would win. / Typical Americans would win and the 700 million poorest humans would win.
nr_win_lose_original,"nr_win_lose: Who would win or lose financially in the National redistribution? 
Three respondents with the expected answer will get $50 in points.",Typical Americans would win and the richest Americans would lose. / Typical Americans would lose and the richest Americans would win. / Typical Americans would win and the richest Americans would win. / Typical Americans would lose and the richest Americans would lose.
both_win_lose_original,"both_win_lose: If both the Global climate scheme and the National redistribution scheme are implemented, how would a typical American be financially affected?Three respondents with the expected answer will get $50 in points.",A typical American would lose out financially. / A typical American would gain financially. / A typical American would neither gain nor lose.
nr_understood,"nr_understood: T/F Correct answer to nr_win_lose (in national redistribution, typical people win, richest lose).",TRUE / FALSE
gcs_understood,"gcs_understood: T/F Correct answer to gcs_win_lose (in global climate scheme, typical high-income win, 700M poorest lose).",TRUE / FALSE
both_understood,"both_understood: T/F Correct answer to both_win_lose (in national redistribution + global climate scheme combined, typical people in high-income countries are unaffected).",TRUE / FALSE
score_understood,score_understood: [0-3] Number correct answers to understanding questions (nr/gcs/both_understood).,0 / 1 / 2 / 3
z_score_understood,z_score_understood: Normalized score_understood.,-1.707 / -0.768 / 0.171 / 1.111
gcs_support_100,,0 / 100
nr_support_100,,0 / 100
branch_iat,branch_iat: LN/LP/RN/RP/NA Branch of the Implicit Association Test (Left vs. Right & Positive vs. Negative). NA for those without IAT (because their device is a phone or their language Spanish).,NA
branch_gcs,"branch_gcs: info/nothing/field/important Whether gcs/nr_support is preceded by the info on the actual support, nothing, gcs_field or variables_gcs_important.",nothing / field / important / info
group_defended_original,group_defended: What group do you defend when you vote?,My State / Humans / Americans / Sentient beings (humans and animals) / My family and myself / People sharing my culture or religion / My relatives and/or colleagues / My town / NA
nationalist,nationalist: T/F Defends one's nation / fellow citizens when one votes (cf. group_defended).,TRUE / FALSE
egoistic,egoistic: T/F Defends one's self and family when one votes (cf. group_defended).,TRUE / FALSE
universalist,universalist: T/F Defends humans or sentient beings (humans and animals) when one votes (cf. group_defended).,TRUE / FALSE
group_defended_agg,"group_defended_agg: Group defended when one votes, where 'Group of related people' gathers My relatives and/or colleagues, My town, My State/region, People sharing my culture or religion; where 'Fellow citizens or Europeans' gathers [Country] and Europeans; and where 'Humans or sentient beings' gathers Humans and Sentient beings (humans or animals)",Family and self / Group of related people / Fellow citizens or Europeans / Humans or sentient beings
group_defended_agg5,"group_defended_agg5: Group defended when one votes, where 'Group of related people' gathers My relatives and/or colleagues, My town, My State/region, People sharing my culture or religion; where 'Fellow citizens or Europeans' gathers [Country] and Europeans",Family and self / Group of related people / Fellow citizens or Europeans / Humans / Sentient beings
group_defended_agg6,"group_defended_agg6: Group defended when one votes, where 'Group of related people' gathers My relatives and/or colleagues, My town, My State/region, People sharing my culture or religion.",Family and self / Group of related people / Fellow citizens / Europeans / Humans / Sentient beings
group_defended_agg2,"group_defended_agg2: Group defended when one votes, where 'Group of related people' gathers My relatives and/or colleagues, My town, My State/region, People sharing my culture or religion, and Europeans.",Family and self / Group of related people / Fellow citizens / Humans / Sentient beings
donation_charities_original,donation_charities: How much did you give to charities in 2022?,"Between $101 and $500. / I did not make donations to charities last year. / Less than $100. / Between $501 and $1,000. / Between $1,001 and $5,000. / More than $5,000."
survey_biased_yes,survey_biased_yes: T/F Finds the survey biased (survey_biased != No),TRUE / FALSE
survey_biased_left,"survey_biased_left: T/F Finds the survey left-wing biased (survey_biased == Yes, left)",TRUE / FALSE
survey_biased_right,"survey_biased_right: T/F Finds the survey right-wing biased (survey_biased == Yes, right)",TRUE / FALSE
branch_poverty_field,,TRUE / FALSE
gcs_field_english,gcs_field_english: gcs_field translated to English.,[string variable]
gcs_field_pro,,TRUE / FALSE / NA
gcs_field_con,,TRUE / FALSE / NA
gcs_field_support,,TRUE / FALSE / NA
gcs_field_oppose,,TRUE / FALSE / NA
gcs_field_dont_know,,TRUE / FALSE / NA
gcs_field_unclassifiable,,TRUE / FALSE / NA
gcs_field_misunderstands_gcs,,TRUE / FALSE / NA
gcs_field_climate_denier,,TRUE / FALSE / NA
gcs_field_environment,,TRUE / FALSE / NA
gcs_field_tax_redistribution,,TRUE / FALSE / NA
gcs_field_copy_paste,,TRUE / FALSE / NA
gcs_field_misunderstands_question,,TRUE / FALSE / NA
gcs_field_difficult_agreement,,TRUE / FALSE / NA
gcs_field_difficult_implement,,TRUE / FALSE / NA
gcs_field_cost,,TRUE / FALSE / NA
gcs_field_poorest_humans,,TRUE / FALSE / NA
length_gcs_field_english,length_gcs_field_english: Number of characters in gcs_field_english,min: 0 / max: 730
gcs_field_empty,,TRUE / FALSE / NA
gcs_field_contains_pro,gcs_field_contains_pro: T/F gcs_field_english contains: pro |pro:|pros |pros:,TRUE / FALSE / NA
gcs_field_contains_con,gcs_field_contains_con: T/F gcs_field_english contains: con |con: |cons |cons: ,TRUE / FALSE / NA
gcs_field_contains_world,gcs_field_contains_world: T/F gcs_field_english contains: international|world|countr|global,TRUE / FALSE / NA
