"PC_CNTR","DGURBA_FINAL_2018"
"48340",3
"46500",3
"45320",3
"45240",3
"60610",1
"94430",1
"89220",3
"54700",2
"54430",2
"59930",1
"61350",3
"65120",3
"65240",3
"69640",3
"67820",3
"69720",2
"79240",3
"78955",1
"83840",3
"84660",3
"84240",3
"26780",3
"20237",3
"36300",3
"59296",3
"62340",2
"65510",3
"67206",1
"64870",3
"71310",3
"71670",3
"74460",2
"85660",3
"07160",3
"09140",3
"14940",3
"12580",3
"15130",3
"13121",3
"13600",1
"13580",2
"12620",3
"17350",3
"30570",3
"30125",3
"28130",3
"33200",1
"33113",3
"39140",3
"38400",1
"37800",3
"42530",1
"50490",3
"54410",1
"94510",1
"21260",3
"20225",3
"37700",1
"45100",1
"45130",3
"52360",3
"62224",1
"62310",3
"62185",3
"62220",1
"60740",2
"74320",2
"87240",3
"88390",3
"90100",3
"37400",2
"41370",3
"49640",3
"47260",3
"14800",3
"33970",3
"38610",1
"35136",1
"67600",3
"67490",3
"80190",3
"78950",3
"77950",1
"79210",1
"84120",3
"35850",3
"43190",3
"42820",3
"46320",3
"54190",2
"59133",3
"59553",1
"63520",3
"71680",3
"05240",3
"05470",3
"13960",1
"18000",1
"20117",3
"97111",3
"07790",3
"08220",3
"14320",2
"24630",3
"24680",3
"24290",3
"20140",3
"33460",3
"31350",3
"32200",3
"31250",2
"38280",3
"35460",3
"42400",1
"39230",3
"53960",2
"53200",2
"53410",3
"59282",2
"67800",1
"63430",1
"68690",2
"68350",1
"69890",1
"76730",3
"76890",3
"86200",2
"85160",3
"81290",3
"89140",3
"90170",3
"94470",1
"95260",2
"33760",3
"59234",1
"65440",3
"80130",2
"77173",3
"78117",1
"83610",3
"86230",3
"82500",3
"89420",3
"72230",2
"81390",3
"78630",2
"83660",3
"91420",1
"87620",3
"95840",2
"05000",2
"06260",3
"02120",3
"15320",3
"13490",1
"19430",3
"16400",2
"26240",3
"26540",2
"25400",1
"30440",3
"28240",3
"29242",3
"34370",3
"38410",2
"38550",2
"49070",1
"49123",3
"44310",3
"53380",3
"51210",3
"50430",3
"54980",3
"97490",1
"34590",2
"84200",2
"91540",2
"24570",3
"12160",3
"66680",1
"76370",3
"68124",1
"16260",3
"84000",1
"85390",3
"47520",2
"70130",3
"26570",3
"02630",3
"54690",2
"64410",3
"56770",3
"97430",3
"97230",3
"70290",3
"22250",3
"38140",2
"66290",3
"09270",3
"54770",3
"57390",2
"31270",1
"66000",1
"02270",3
"30150",3
"07380",3
"77380",2
"26300",3
"49650",3
"59163",1
"23270",3
"64240",3
"46200",3
"25200",1
"20127",3
"80220",3
"60157",3
"34800",3
"33430",3
"31310",3
"38118",3
"42570",1
"43580",3
"48310",3
"48000",2
"52330",3
"51390",3
"54780",2
"54850",2
"57580",3
"58500",3
"58530",3
"61150",3
"67990",3
"66390",1
"63670",2
"65660",3
"64320",1
"69600",1
"69870",3
"75003",1
"76920",1
"01140",3
"06330",1
"06550",2
"13115",1
"18350",3
"17430",3
"24210",3
"21210",3
"22820",3
"21500",3
"26470",3
"44590",3
"62880",1
"25620",3
"32120",3
"64440",3
"24250",3
"64200",2
"45140",1
"35170",1
"34300",2
"59218",3
"02880",3
"30820",1
"97432",3
"67205",1
"80230",3
"80134",3
"67560",3
"67680",3
"68270",1
"86160",3
"86400",3
"97314",3
"24230",3
"59271",3
"10430",1
"08380",3
"65290",2
"18330",3
"45190",3
"51460",3
"81710",3
"57290",2
"57470",2
"57915",3
"71880",1
"89340",2
"43350",3
"44400",1
"32340",3
"06390",2
"13300",2
"23110",3
"75011",1
"38870",3
"59171",2
"59175",1
"59169",1
"42410",3
"56590",1
"44980",1
"53360",3
"14810",3
"72430",3
"72510",3
"90340",3
"49340",3
"52700",3
"27850",3
"24110",3
"38320",2
"03360",3
"77660",3
"30132",1
"18400",3
"49360",3
"26560",3
"20246",3
"69006",1
"59114",3
"87410",1
"65320",3
"68950",1
"60730",3
"17150",3
"45630",3
"58390",3
"64270",3
"53700",3
"86550",1
"32400",3
"59293",2
"72150",3
"36270",3
"83640",1
"43530",3
"26750",3
"88200",2
"79270",1
"60820",3
"25770",1
"25410",3
"44680",3
"20146",3
"29830",3
"67510",3
"49670",3
"78160",1
"84410",3
"92300",1
"59660",2
"63260",3
"60380",3
"20133",3
"14840",1
"20112",3
"73300",2
"12850",2
"50860",3
"62142",3
"62420",1
"66380",2
"13420",1
"14760",1
"38144",3
"27190",3
"73720",3
"54570",3
"65300",3
"34670",1
"77570",3
"62840",2
"82220",3
"22620",3
"44750",3
"57510",3
"61310",3
"97228",3
"89330",3
"33123",3
"31620",3
"95620",2
"59223",1
"34260",3
"80980",3
"80600",2
"78610",2
"86280",1
"91430",1
"84570",3
"97360",3
"10280",3
"18170",3
"18260",3
"54240",2
"59496",1
"40300",3
"40370",3
"58460",3
"63220",3
"88630",3
"43420",3
"77144",2
"77150",3
"77460",3
"64450",3
"47410",3
"11620",3
"56680",3
"76130",1
"14370",2
"44710",3
"12560",3
"26310",3
"19160",3
"22410",3
"38250",3
"89600",3
"69550",3
"05310",3
"81200",3
"14420",3
"19470",3
"60640",3
"62670",1
"63920",3
"63115",2
"42114",3
"13850",2
"45380",2
"77610",3
"38770",3
"53420",3
"90360",3
"57920",3
"50190",3
"38930",3
"35350",3
"53140",3
"86420",3
"49350",3
"74210",2
"68660",3
"38180",1
"27570",3
"78600",1
"84460",3
"91770",2
"11140",3
"08390",3
"07100",2
"59118",1
"76400",3
"21600",1
"62920",2
"41140",3
"82230",3
"25750",3
"95490",1
"30430",3
"67250",3
"80170",3
"59232",3
"54550",2
"54160",3
"68680",3
"10230",3
"58170",3
"18190",3
"48190",3
"51420",3
"47320",3
"25960",1
"37330",3
"04140",3
"04290",3
"57950",1
"47000",2
"70100",2
"63118",1
"32240",3
"06470",3
"13119",1
"77181",2
"77350",1
"13440",3
"14140",3
"44740",2
"01640",3
"14750",2
"49540",3
"27270",3
"22160",3
"22190",1
"29810",3
"35730",3
"60840",3
"69830",3
"32370",3
"52310",3
"58340",3
"59610",2
"76860",3
"33138",2
"69004",1
"10340",3
"30560",2
"37370",3
"87120",3
"69008",1
"74470",3
"84270",1
"85310",3
"49310",3
"27640",3
"20138",3
"09290",3
"13650",1
"32390",3
"78126",2
"59780",1
"17740",3
"18500",2
"04190",3
"77184",1
"31850",1
"39290",3
"10140",3
"26150",3
"13009",1
"68830",3
"24360",3
"57160",1
"67230",2
"43620",3
"55240",3
"91210",1
"25450",3
"32500",3
"66100",1
"17370",3
"62172",1
"27670",2
"33180",3
"35720",3
"95450",3
"94400",1
"14780",1
"59283",1
"74370",3
"97423",3
"93160",1
"84170",2
"24220",3
"33127",2
"46700",3
"31790",1
"36190",3
"41700",3
"68630",2
"92210",1
"89770",3
"10350",3
"45150",2
"54130",1
"59430",1
"59350",1
"06740",1
"04150",3
"04250",3
"57530",3
"77090",1
"64160",3
"75004",1
"62440",1
"62660",2
"29380",3
"69002",1
"69530",3
"01260",3
"14310",3
"12310",3
"26130",3
"72340",3
"60660",3
"63680",3
"60134",3
"49410",3
"39210",3
"33750",3
"29260",2
"75006",1
"64520",3
"67160",3
"60700",2
"77600",2
"21630",3
"32190",3
"59128",1
"86310",3
"89240",3
"14880",1
"20139",3
"56750",3
"74110",3
"30530",3
"67870",2
"68200",1
"90160",1
"30122",3
"62870",3
"68260",1
"45620",3
"62400",2
"28120",3
"43490",3
"89000",2
"40550",3
"18410",3
"83119",3
"63870",1
"71210",2
"76119",3
"14400",2
"58310",3
"21530",3
"10260",3
"16170",3
"62151",2
"20219",3
"38980",3
"42720",3
"52290",3
"01150",2
"66130",3
"38112",3
"71460",3
"57100",2
"97160",3
"36260",3
"72190",1
"13360",1
"34270",3
"35560",3
"03500",3
"29900",2
"48170",3
"31550",3
"69960",1
"76940",3
"30840",3
"30650",1
"34630",3
"67500",2
"20100",3
"97400",1
"91620",1
"97113",3
"31580",3
"41350",2
"55250",3
"51320",3
"92140",1
"88370",3
"43450",3
"38530",3
"38700",1
"42440",3
"56240",3
"56570",1
"60420",3
"61290",3
"50120",1
"60127",3
"27150",3
"38300",2
"35330",3
"08250",3
"37150",3
"43140",3
"59148",1
"02640",3
"36370",3
"22430",3
"56120",3
"35290",3
"54200",3
"07410",3
"77840",3
"59244",3
"82340",3
"18200",3
"19230",3
"64340",1
"91520",2
"23460",3
"20126",3
"54110",2
"37420",3
"59236",1
"13320",1
"29246",3
"19700",3
"33440",1
"02000",3
"78100",1
"46150",3
"76320",1
"81260",3
"05800",3
"52300",3
"66180",1
"34830",1
"13126",1
"77540",3
"80490",3
"12370",3
"17230",3
"30400",1
"39460",3
"10700",3
"66720",3
"30520",2
"47400",3
"56470",3
"46210",3
"97221",3
"63550",3
"41150",3
"50310",3
"31440",3
"48150",3
"51520",1
"64120",3
"76470",2
"76760",3
"20153",3
"17810",3
"80820",3
"79130",3
"86110",3
"91300",1
"78400",1
"91600",1
"24350",3
"33250",3
"36130",1
"18510",3
"48370",3
"51200",2
"59360",3
"59870",3
"59920",1
"06620",1
"06370",2
"05170",3
"37460",3
"71700",3
"82170",3
"33820",3
"40410",3
"47110",3
"89470",3
"88800",3
"43230",3
"32100",3
"23210",3
"62540",2
"62161",3
"62630",3
"62182",3
"11500",3
"38430",2
"38440",3
"59140",1
"69350",1
"56540",3
"14150",2
"44810",3
"60200",1
"50720",3
"61570",3
"22240",3
"35660",3
"12170",3
"01420",3
"22580",3
"28700",3
"16730",1
"25320",1
"91690",3
"81500",2
"57910",3
"38119",3
"77177",1
"60160",1
"33860",3
"13760",1
"38120",3
"71740",3
"85560",3
"81190",3
"40510",3
"62760",3
"10410",3
"10420",1
"33380",2
"21170",3
"97137",3
"23190",3
"50540",3
"20000",1
"51530",3
"60300",2
"13113",3
"42540",3
"76440",3
"45680",3
"60810",3
"27940",2
"58200",3
"40350",3
"22800",3
"66690",3
"34980",2
"58430",3
"31820",1
"66490",3
"78790",3
"44521",3
"86120",3
"63910",2
"64680",3
"11430",3
"74360",3
"28410",3
"97615",3
"59188",3
"73620",3
"02860",3
"97414",3
"62800",1
"54940",3
"66260",3
"65260",3
"51330",3
"81130",3
"82370",3
"40200",3
"57440",3
"65700",3
"89450",3
"88520",3
"21250",3
"21240",1
"77126",3
"64530",3
"62360",1
"75014",1
"11110",3
"12450",3
"85410",3
"29000",1
"56730",3
"61370",3
"85490",3
"68118",3
"13630",3
"74330",2
"26190",3
"23600",3
"33160",1
"69370",1
"33710",3
"61240",3
"91780",3
"45520",3
"31840",1
"02100",1
"13930",3
"17530",3
"56500",3
"77620",3
"87590",1
"22640",3
"34500",1
"85360",3
"97470",3
"03220",3
"77700",2
"06130",2
"61140",3
"25111",3
"72700",3
"27930",1
"49260",3
"97435",3
"60510",3
"12250",3
"59540",2
"08130",3
"60129",3
"60290",2
"69120",1
"62250",2
"84360",3
"15500",3
"40190",3
"59493",1
"38113",1
"13001",1
"67520",2
"86350",3
"10500",3
"33570",3
"33670",3
"24000",2
"02410",3
"97233",1
"67114",1
"68280",3
"62710",1
"62890",3
"86430",3
"78640",2
"91120",1
"91550",1
"83110",1
"55210",3
"66310",1
"92230",1
"51230",3
"51350",1
"59554",2
"59680",2
"06830",3
"33910",3
"33680",3
"57340",3
"89550",3
"43770",2
"43260",3
"13010",1
"77170",2
"20227",3
"11610",3
"03230",3
"38660",2
"53970",3
"70220",3
"14920",1
"27910",3
"29930",3
"22270",3
"42510",3
"13014",1
"52190",3
"44580",3
"59770",1
"34600",3
"77280",2
"97214",3
"37190",3
"59262",1
"62156",3
"10210",3
"09110",3
"33730",3
"24260",3
"51190",3
"83510",3
"86370",3
"93270",1
"37510",1
"74310",3
"76460",3
"33880",3
"72250",3
"37600",3
"68000",1
"85580",3
"59960",1
"59138",2
"35690",1
"01960",3
"87210",3
"63400",1
"15700",3
"35540",3
"97427",3
"97190",3
"12120",3
"61420",3
"68140",2
"23700",3
"29270",2
"53160",3
"57410",3
"40140",3
"16480",3
"23320",3
"74380",1
"97117",3
"27730",3
"97141",3
"33590",3
"91680",2
"80100",2
"93000",1
"55160",3
"41300",2
"68470",2
"09400",3
"58210",3
"48700",3
"45120",2
"59552",1
"25650",3
"92100",1
"33620",3
"44490",2
"21330",3
"13270",2
"23260",3
"47430",3
"11700",3
"01390",3
"63950",3
"63960",2
"22220",3
"27830",3
"61700",3
"85460",3
"63590",3
"27290",3
"57905",3
"61330",3
"27130",2
"33450",2
"62123",3
"77480",3
"12720",3
"13700",1
"14480",3
"34400",3
"59450",1
"62575",2
"88460",3
"72210",3
"97442",3
"77510",3
"91130",1
"20143",3
"56490",3
"68850",1
"48200",3
"54115",3
"33270",1
"67770",3
"06810",2
"50200",3
"50640",3
"67202",1
"35370",3
"22560",3
"22860",3
"83500",1
"62138",2
"60790",3
"78470",2
"07500",1
"38130",1
"65560",3
"17210",3
"61100",3
"38122",3
"45640",3
"83470",3
"61160",3
"02190",3
"67280",3
"22450",3
"34460",3
"32350",3
"59269",1
"97180",3
"59179",2
"61380",3
"31750",2
"73630",3
"02130",3
"17490",3
"68380",3
"68126",2
"97351",3
"59211",1
"09230",3
"45270",3
"51500",3
"25330",3
"82210",3
"04110",3
"04420",3
"33850",2
"63270",3
"89690",3
"05120",3
"06710",3
"83490",2
"20240",3
"47230",3
"49000",1
"38600",1
"26290",2
"72200",2
"72530",1
"49380",3
"52240",3
"50360",3
"22950",1
"27220",3
"27950",2
"35550",3
"85450",3
"92700",1
"95360",1
"59790",1
"68110",1
"40170",3
"33800",1
"55800",3
"77340",1
"50370",3
"97660",3
"86360",1
"85210",3
"30220",2
"15380",3
"24480",3
"44117",1
"59287",2
"56350",3
"21121",1
"68570",3
"54490",3
"91250",1
"13590",1
"90850",1
"77134",3
"95550",1
"72140",3
"91280",1
"29700",1
"80830",3
"25920",3
"62370",3
"27250",3
"56410",3
"57890",3
"77174",3
"15270",3
"29180",1
"80210",3
"50250",3
"59266",3
"97480",3
"78330",1
"01560",3
"56580",3
"04320",3
"72600",3
"42830",3
"71340",3
"69340",1
"63630",3
"74000",1
"30490",3
"61500",3
"95600",1
"44115",2
"81640",3
"31700",1
"28600",1
"97250",3
"20171",3
"17220",3
"17640",2
"80450",1
"68120",1
"80122",3
"95160",1
"97128",3
"87400",3
"59233",1
"36210",3
"09420",3
"45300",2
"54380",3
"71140",3
"40800",3
"47130",3
"44160",3
"44100",1
"32420",3
"13117",1
"77114",3
"64640",3
"47210",3
"13790",1
"03440",3
"29480",1
"59172",3
"14680",3
"07800",2
"70440",3
"14930",3
"22570",3
"38114",3
"19460",3
"34200",2
"80131",3
"56310",3
"64350",3
"33230",2
"27630",3
"23140",3
"20163",3
"68210",3
"42153",1
"76580",1
"73270",3
"40380",3
"59185",2
"05230",3
"28800",3
"60370",3
"64800",2
"40240",3
"93250",1
"62950",1
"80640",3
"14520",3
"88230",3
"34000",1
"18800",3
"49660",3
"63610",3
"15150",3
"91610",2
"21540",3
"53950",3
"38270",3
"95140",1
"03190",3
"19260",3
"59420",1
"15310",3
"38470",3
"29690",3
"47310",3
"69110",1
"77185",1
"88470",3
"91570",1
"56850",1
"66530",2
"11540",3
"12780",3
"25690",3
"54114",3
"81270",3
"54134",3
"38850",3
"76270",3
"76150",1
"85320",3
"41290",3
"20116",3
"28340",3
"45290",3
"16410",3
"78125",3
"13450",2
"71850",2
"95570",2
"02550",3
"76630",3
"30450",3
"62790",1
"80410",3
"80160",3
"67320",3
"91290",1
"97120",3
"83160",1
"34810",3
"36800",3
"41200",2
"65380",3
"51310",3
"51250",3
"25260",3
"39330",3
"33840",3
"21590",3
"06270",1
"13920",1
"62127",3
"03310",3
"59134",1
"69003",1
"42270",1
"56760",3
"01440",3
"12520",3
"49450",3
"19330",3
"61440",3
"85370",3
"22940",3
"35135",1
"03120",3
"27530",3
"55400",3
"83130",1
"14980",3
"22440",1
"35960",3
"66500",2
"93340",1
"78690",2
"97425",3
"24700",3
"40270",3
"26220",3
"59115",1
"97390",3
"04660",3
"47600",3
"70300",3
"76260",3
"29390",3
"49710",3
"85440",3
"94230",1
"34690",1
"30320",1
"64150",2
"71760",3
"22490",3
"25350",1
"32110",3
"07220",3
"87000",1
"57000",1
"97170",3
"08150",3
"97142",1
"71118",2
"17340",3
"33185",1
"14330",3
"57255",2
"79140",3
"12740",3
"72390",3
"91470",2
"28630",1
"28360",3
"59212",3
"73590",3
"02200",2
"97260",3
"30160",3
"67730",2
"68190",1
"78320",2
"84550",3
"87420",3
"68550",2
"88130",3
"09210",3
"65110",3
"65000",1
"08230",3
"37220",3
"33550",3
"57670",3
"89510",3
"44120",1
"21190",3
"32250",3
"13011",1
"13129",2
"75018",1
"23290",3
"75002",1
"16190",3
"62520",3
"13800",2
"38520",3
"56910",3
"14170",3
"01630",3
"26340",3
"72100",1
"19000",3
"22710",3
"27700",2
"35340",2
"35500",2
"97211",3
"15110",3
"20276",3
"29410",3
"76160",1
"23350",3
"60960",3
"25113",3
"01340",3
"66660",3
"81110",3
"62320",1
"63170",1
"85100",2
"38740",3
"97670",3
"83990",3
"13100",1
"13140",2
"86220",3
"43270",3
"04270",3
"44450",3
"57220",3
"11390",3
"87380",3
"39350",3
"84700",2
"13200",2
"17130",3
"76650",1
"78110",1
"82440",3
"92160",1
"82390",3
"02250",3
"29340",3
"45330",2
"62141",1
"18380",3
"73260",3
"50730",3
"67590",2
"57385",3
"70400",3
"27770",3
"56550",2
"14220",3
"85610",3
"67100",1
"92500",1
"78390",1
"62119",1
"60170",3
"15000",2
"74300",3
"34310",3
"17113",3
"80690",3
"95000",1
"62720",3
"80090",1
"97318",3
"33400",1
"54720",2
"34650",3
"45220",3
"59840",1
"39160",3
"71500",2
"40000",2
"57960",3
"58240",3
"39500",2
"32730",3
"32140",3
"32810",3
"77135",3
"20250",2
"16140",3
"62700",2
"11580",3
"01120",3
"53800",3
"07330",3
"50460",3
"50100",1
"63730",2
"61560",3
"85750",3
"85250",3
"85620",3
"95740",1
"03450",3
"89160",3
"69800",1
"14130",3
"44880",1
"90500",2
"95540",1
"10220",3
"33220",3
"59640",1
"18110",3
"31650",2
"63360",3
"01240",3
"27360",3
"51490",3
"76780",3
"59142",3
"63250",3
"77300",2
"13480",1
"29350",3
"59224",2
"84450",1
"81570",3
"78500",1
"97350",3
"57250",2
"02790",3
"47550",2
"89440",3
"71510",3
"66140",1
"78860",2
"06750",3
"07600",3
"85470",3
"38390",3
"93110",1
"12100",3
"21580",3
"78870",1
"93240",1
"80390",3
"13003",1
"22390",3
"27180",1
"39300",2
"54290",3
"36220",3
"01480",2
"13720",1
"57230",3
"59440",3
"16150",3
"21420",3
"97640",3
"69630",2
"69260",1
"17123",3
"16620",3
"94290",1
"83870",3
"59227",3
"34700",3
"36350",3
"41600",3
"41360",3
"66550",3
"88150",2
"48140",3
"59990",1
"15230",3
"37380",3
"57380",3
"57700",2
"57935",3
"70120",3
"43360",3
"43400",3
"47270",3
"13560",3
"16250",3
"16510",3
"12110",3
"69450",1
"56440",1
"53440",3
"07520",3
"60117",3
"90140",3
"14910",2
"60930",3
"19250",3
"27520",3
"60570",3
"63830",1
"63640",3
"27100",2
"35740",1
"85220",3
"85280",3
"34880",1
"64140",1
"84750",3
"73340",3
"20287",3
"30240",2
"77139",3
"52370",3
"80460",2
"77515",2
"89210",3
"97280",3
"97313",3
"14640",2
"67760",2
"02420",3
"74800",2
"27000",1
"44380",1
"54330",3
"20260",2
"77123",3
"66820",3
"84110",3
"67880",3
"17300",3
"95720",3
"38380",3
"54640",3
"80270",3
"18700",3
"77145",3
"59000",1
"16430",3
"59740",3
"77810",2
"83430",1
"31320",3
"52230",3
"55100",3
"54118",3
"45370",3
"60110",2
"04220",3
"64700",3
"70160",3
"16700",3
"54390",2
"87280",1
"13610",1
"33210",2
"79190",3
"17780",3
"73250",3
"88450",3
"13950",1
"17750",3
"20121",3
"25130",3
"63420",3
"30110",3
"43170",3
"76100",1
"71330",3
"80710",3
"22000",1
"13620",1
"97312",3
"69320",1
"73730",3
"73100",3
"91560",1
"06440",3
"15350",3
"59274",1
"73710",3
"97424",3
"20141",3
"80200",3
"78970",2
"79300",3
"86100",2
"86300",3
"94460",1
"78670",1
"83860",3
"45560",1
"66470",1
"66800",3
"68520",3
"95800",1
"18210",3
"31340",3
"48130",3
"59600",3
"04170",3
"57980",3
"44540",3
"44350",2
"44360",3
"21150",3
"32550",3
"06950",1
"77590",2
"64560",3
"62300",1
"16380",3
"03140",3
"59132",3
"42370",3
"61600",3
"72380",3
"19800",3
"22510",3
"27370",3
"63970",3
"49490",3
"85480",3
"94380",1
"62960",3
"76430",3
"20124",3
"33141",3
"27540",3
"56430",3
"58420",3
"58440",3
"17000",1
"31530",3
"33990",3
"30480",3
"73110",3
"67920",3
"43110",2
"65670",3
"57350",2
"67960",1
"65410",3
"17138",1
"27870",3
"59141",3
"67810",1
"93150",1
"54116",3
"88410",3
"97419",3
"71710",3
"80370",3
"53250",3
"67117",3
"74890",3
"80860",3
"04300",3
"02600",2
"63390",3
"27500",2
"57880",3
"53110",3
"78550",3
"35490",3
"25140",3
"49124",1
"25580",3
"77470",1
"35700",1
"31210",3
"74390",3
"02110",2
"02150",3
"30129",1
"20122",3
"97411",3
"80500",3
"79430",3
"93700",1
"94240",1
"77720",3
"84560",3
"83140",1
"31100",1
"68490",3
"88100",3
"45250",3
"54000",1
"54100",1
"59910",1
"81430",3
"57600",2
"57970",3
"74550",3
"63300",2
"44420",3
"05460",3
"77138",3
"13112",1
"62530",1
"13980",3
"62230",1
"11370",3
"03700",3
"42155",3
"01540",3
"01310",3
"70240",3
"72470",3
"19110",3
"60600",3
"42740",1
"85300",2
"85740",3
"29450",3
"46300",3
"62113",2
"35630",3
"38630",3
"77550",3
"60680",3
"49270",3
"38260",3
"66200",2
"91700",1
"68530",3
"33300",1
"19510",3
"26260",3
"41190",3
"61550",3
"33126",3
"45770",1
"66510",3
"81380",1
"14000",1
"90330",3
"56250",1
"29890",3
"73130",3
"82350",3
"31870",3
"31200",1
"85400",3
"63930",3
"78850",2
"38690",3
"59800",1
"73350",3
"62153",1
"83440",3
"86190",3
"35320",3
"43120",2
"07260",3
"85260",3
"18100",3
"18120",3
"53150",3
"78910",3
"58660",2
"80960",3
"01430",3
"11220",3
"06590",3
"59250",1
"20164",3
"30127",2
"17840",3
"67330",3
"78710",1
"84370",3
"33130",1
"34730",2
"36360",3
"66190",3
"59730",3
"25210",3
"39260",3
"82700",3
"04130",2
"33980",3
"40090",2
"57515",2
"44150",3
"05110",3
"64470",3
"13430",2
"47390",3
"03000",3
"29290",3
"42320",1
"56110",3
"12470",3
"50670",3
"19270",3
"19320",3
"27920",3
"22400",2
"29910",3
"35440",3
"01410",3
"27550",3
"44390",3
"60520",3
"34680",1
"95880",1
"87270",3
"15340",3
"51480",3
"59830",2
"94200",1
"83780",3
"63117",2
"73470",3
"62680",1
"64660",3
"30140",3
"80440",3
"27720",3
"57170",3
"74130",2
"97129",3
"81370",2
"03510",3
"73790",3
"59290",1
"44250",2
"57430",3
"67203",1
"46110",3
"67310",3
"33920",3
"11240",3
"70500",3
"14990",2
"57405",3
"33330",3
"27680",3
"69760",1
"54930",3
"42700",1
"67440",3
"76850",3
"59152",1
"92400",1
"11490",3
"50230",3
"44730",2
"67450",1
"28210",2
"74440",3
"02160",3
"69500",1
"34250",2
"17520",3
"80770",3
"67630",3
"95150",1
"78420",1
"31600",2
"41240",3
"66670",3
"66600",1
"68600",2
"54425",1
"51470",1
"43290",3
"71480",3
"06100",1
"65710",3
"47170",3
"61130",3
"43750",2
"39170",3
"63140",2
"06650",1
"77163",3
"20248",3
"62170",3
"29660",3
"29530",3
"76170",2
"14380",3
"26120",3
"61270",3
"22750",3
"63810",3
"35310",3
"35220",2
"11320",3
"30133",1
"47120",3
"08090",3
"20172",3
"74200",2
"83420",3
"31860",2
"74560",3
"74490",3
"57130",1
"95340",2
"53100",3
"57570",3
"68125",1
"61470",3
"13160",2
"27490",3
"46310",3
"42190",3
"88600",3
"59264",1
"79290",3
"35530",1
"92310",1
"94700",1
"88120",2
"63820",3
"62150",3
"68150",3
"35760",1
"78711",1
"57620",3
"74410",3
"80118",3
"56700",3
"60120",3
"59214",2
"54730",3
"34850",3
"51510",3
"95810",3
"74160",3
"02400",2
"33290",1
"80580",3
"44470",1
"66750",2
"68890",3
"73410",3
"57240",2
"23170",3
"69690",3
"54990",3
"01270",3
"78114",1
"13830",1
"50170",3
"88330",3
"73310",3
"63650",3
"20217",3
"33120",2
"97213",3
"69360",2
"34540",2
"34480",3
"17240",3
"68116",3
"68340",3
"78112",1
"86540",3
"91940",3
"83700",1
"33310",1
"31570",3
"59295",3
"04530",3
"25390",3
"04310",3
"33640",2
"58490",3
"89700",3
"89480",3
"88220",3
"44320",3
"43250",2
"06360",1
"77186",1
"44860",2
"53810",2
"52140",3
"29840",3
"60240",3
"60440",3
"22470",3
"54660",2
"44720",1
"57690",3
"82710",3
"21110",2
"13660",3
"97136",3
"77750",3
"91830",1
"48160",3
"73210",3
"29120",3
"30300",3
"58250",3
"06400",1
"22610",3
"91410",3
"89113",3
"38134",3
"77148",3
"67130",2
"38790",3
"50480",3
"59184",1
"57260",3
"08190",3
"97216",3
"75017",1
"59239",2
"08240",3
"79150",3
"82270",3
"35480",3
"42260",3
"47140",3
"03110",3
"07230",3
"50400",2
"60850",3
"03600",3
"17890",3
"59590",2
"88550",2
"29760",3
"44690",3
"54590",3
"63000",1
"69820",3
"74240",1
"73150",3
"02480",3
"69140",1
"76410",1
"97439",3
"67700",2
"95270",2
"86700",3
"77880",3
"36320",3
"57200",2
"37350",3
"71240",3
"57280",2
"40210",3
"39800",3
"32450",3
"13410",1
"64300",3
"20233",3
"16350",3
"16470",1
"62164",3
"12350",3
"29400",2
"59151",1
"69270",1
"42360",3
"42420",1
"76140",1
"01400",3
"14670",3
"44840",1
"53390",3
"60100",1
"52160",3
"60480",3
"61340",3
"21910",3
"30610",3
"20148",3
"80300",3
"84870",3
"67380",1
"43510",3
"97240",3
"59122",3
"20275",3
"50180",3
"25470",3
"71430",3
"17570",2
"10190",3
"18160",3
"89360",3
"71550",3
"38220",3
"21000",1
"34720",3
"97330",3
"50390",3
"12510",3
"26500",1
"44200",1
"57660",3
"91650",3
"44410",3
"21820",3
"30730",2
"50510",3
"80110",3
"35680",3
"57535",2
"69590",3
"05160",3
"46000",2
"95710",3
"13530",1
"22630",3
"39200",2
"16220",3
"97131",3
"47200",2
"47450",3
"90150",3
"50680",3
"60250",3
"62120",3
"45550",3
"05560",3
"02540",3
"78620",2
"66440",1
"83131",3
"91340",2
"76133",1
"75005",1
"40990",2
"68300",1
"34770",2
"73360",3
"34150",3
"34280",2
"17190",3
"20111",3
"67204",2
"62750",1
"77730",3
"78210",1
"94270",1
"84320",1
"91190",1
"97123",3
"55150",3
"55320",3
"55000",2
"31830",2
"36140",3
"92800",1
"48260",3
"51110",2
"59520",1
"04850",3
"57630",3
"58470",3
"40100",2
"70000",2
"93450",1
"46190",3
"77390",3
"13370",3
"64500",2
"62450",3
"49300",2
"29420",3
"29252",3
"38970",3
"42210",2
"76210",2
"01200",2
"53640",3
"07110",3
"14740",3
"60650",3
"63990",3
"61210",3
"35750",3
"60430",3
"24610",3
"59219",3
"46130",3
"29100",2
"45800",1
"87480",3
"32800",3
"38860",3
"78830",3
"14540",3
"29950",3
"13008",1
"40400",3
"92150",1
"23400",3
"44290",3
"59176",2
"69680",1
"16800",1
"23230",3
"13005",1
"63410",3
"76116",3
"16560",3
"07350",3
"68310",2
"54600",1
"71990",3
"30350",3
"52220",3
"29470",1
"91360",1
"88250",3
"21350",3
"67620",3
"80360",3
"35111",3
"49140",3
"59551",3
"85510",3
"87290",3
