,,,,Median thresholds,,,,,,,,,,,25% lower thresholds,,,,,,,,,,,25% higher thresholds,,,,,,,,,
USA,GEMINI-E3 7.0,NDC_LTS,2050,2.722154662,2.122395063,1.297747383,1.820977899,0.043663145,0,0.273720685,2.13286795,0,0,,3.962872883,3.163193417,2.063663178,2.761303865,0.715267059,0,0.698294247,3.177157267,0,0,,1.798612528,1.347665461,0.727629611,1.121036014,0,0,0,1.355539812,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,MUSE,CP_EI,2030,0,0.058174312,0,0.074705292,0.548131139,0,0,0.330882353,0,0,,0,0.410899082,0,0.432940389,1.111989444,0,0,0.774509804,0,0,,0,0,0,0,0.164008375,0,0,0.000663423,0,0
USA,MUSE,CP_EI,2040,0,0,0.600325491,1.090169092,0,0,0,1.512343067,0,0,,0,0,1.133767321,1.786892123,0.240854551,0,0,2.349790756,0,0,,0,0,0.203252249,0.571555708,0,0,0,0.888979749,0,0
USA,MUSE,CP_EI,2050,0,0,0,0,1.273019668,0,0,0,0,0,,0,0,0,0,2.364026224,0.107604259,0,0,0,0,,0,0,0,0,0.699883561,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,MUSE,NDC_EI,2030,0.591831099,0,0.533221399,0,0.551588054,0,0,0.373427673,0.278108374,0,,1.122441465,0,1.044295199,0,1.068784073,0,0,0.831236897,0.348828015,0,,0.196865488,0,0.152798044,0,0.16660756,0,0,0.032652386,0.201634201,0
USA,MUSE,NDC_EI,2040,0,0,0.622799213,1.260852936,2.007915567,0,0,1.787804211,0.064778066,0,,0,0,1.163732284,2.014470581,3.01055409,0.264750798,0,2.717072281,0.110918489,0,,0,0,0.220149784,0.699889425,1.261590652,0,0,1.096093392,0.019353304,0
USA,MUSE,NDC_EI,2050,0,0,0,0,0.559307016,0.357710028,0,0,0.108078768,0,,0,0,0,0,1.412409354,0.810280038,0,0,0.163909449,0,,0,0,0,0,0.015989687,0.020834608,0,0,0.05489547,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,MUSE,NDC_LTS,2030,0.591831099,0,0.570629846,0,0.542945765,0,0,0.373427673,0.313947902,0,,1.122441465,0,1.094173129,0,1.05726102,0,0,0.831236897,0.38940195,0,,0.196865488,0,0.180924697,0,0.160109598,0,0,0.032652386,0.232245519,0
USA,MUSE,NDC_LTS,2040,3.229673333,0,0.567539813,1.3061918,0,0.284881299,0,1.818482303,0.272100323,0,,4.639564444,0,1.090053084,2.0749224,0.420002392,0.713175066,0,2.864343754,0.361507225,0,,2.180205514,0,0.178601363,0.733978797,0,0,0,1.119159626,0.182359518,0
USA,MUSE,NDC_LTS,2050,3.589288072,0,0,0,0.332118569,0.931397929,0,0,0.229799254,0,,5.119050762,0,0,0,0.776158092,1.575197239,0,0,0.329767657,0,,2.450592535,0,0,0,0.001592909,0.452178894,0,0,0.134018454,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,TIAM_Grantham,CP_EI,2030,0,0,0,0.65820629,0.008886236,0,0,0,0,0,,0,0,0,1.21094172,0.646173408,0,0,0,0,0,,0,0,0,0.246771647,0,0,0,0,0,0
USA,TIAM_Grantham,CP_EI,2040,0,0,0,0.333811454,1.193418617,0,0,0,0,0,,0,0,0,0.778415272,1.924558156,0,0,0.034052766,0,0,,0,0,0,0.002865755,0.64918693,0,0,0,0,0
USA,TIAM_Grantham,CP_EI,2050,0,0,0,0,1.307170575,0,0,0.893185558,0,0,,0,0,0,0.021101248,2.742894099,0,0,1.524247411,0,0,,0,0,0,0,0.549868705,0,0,0.423447788,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,TIAM_Grantham,NDC_EI,2030,0,0,0,0.876485079,2.029884835,0.140519979,0,0,0.166620277,0,,0.087154207,0.013324183,0,1.501980105,3.395425728,0.520693305,0,0,0.232484167,0,,0,0,0,0.410891037,1.029988598,0,0,0,0.0959794,0
USA,TIAM_Grantham,NDC_EI,2040,0,0,0,0.995659405,1.453055418,0,0,0.739474015,0,0,,0.255137415,0,0,1.660879207,2.270740557,0.506911238,0.328911346,1.319298687,0.029594326,0,,0,0,0,0.500495793,0.84440257,0,0,0.307875199,0,0
USA,TIAM_Grantham,NDC_EI,2050,0,0,0,0,0.524505519,0,0,0.813131266,0,0,,0,0,0,0,1.032674025,0,0,1.417508354,0,0,,0,0,0,0,0.146244751,0,0,0.363256591,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,TIAM_Grantham,NDC_LTS,2030,0,0,0,0.876485079,2.029884835,0.140519979,0,0,0.166620277,0,,0.087154207,0.013324183,0,1.501980105,3.395425728,0.520693305,0,0,0.232484167,0,,0,0,0,0.410891037,1.029988598,0,0,0,0.0959794,0
USA,TIAM_Grantham,NDC_LTS,2040,0.061267115,0,0,1.024991948,1.622209946,0.673188155,0.017018759,0.889963532,0.001404598,0,,0.41502282,0,0,1.699989264,2.496279928,1.23091754,0.356025012,1.519951377,0.057763808,0,,0,0,0,0.522550337,0.971586425,0.258036207,0,0.421025212,0,0
USA,TIAM_Grantham,NDC_LTS,2050,0,0,0,0,0.933985879,0,0,0.853615966,0,0,,0,0,0,0,1.578647838,0,0,1.471487954,0,0,,0,0,0,0,0.454124721,0,0,0.393696215,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GCAM-PR 5.3,CP_EI,2030,0,0,0,0,1.425099824,0,1.304445117,0,0,0,,0,0,0,0,2.233466432,0,2.072593489,0,0,0,,0,0,0,0,0.823383326,0,0.732665501,0,0,0
India,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,0,0,0,0,0.153813581,0,,0,0,0,0,0.169076266,0,0,0,0.22941061,0,,0,0,0,0,0,0,0,0,0.078436539,0
India,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,0.597292848,0,0.253771169,0,0.259106828,0,,0,0,0,0,1.155275505,0,0.671694892,0,0.366823205,0.101056065,,0,0,0,0,0.200972066,0,0,0,0.157169824,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GCAM-PR 5.3,NDC_EI,2030,0,0,0,0,2.302988908,0,1.003204708,0,0.119904385,0,,0,0,0,0,3.737318545,0,1.670939611,0,0.168678749,0,,0,0,0,0,1.235330006,0,0.506168954,0,0.066317262,0
India,GCAM-PR 5.3,NDC_EI,2040,0,0,0,0,0.908611745,0,0.066308799,0,0.487681669,0.206432987,,0.273190076,0,0,0,1.913407521,0,0.421745065,0,0.627838429,0.567053732,,0,0,0,0,0.286895822,0,0,0,0.345646085,0.032724933
India,GCAM-PR 5.3,NDC_EI,2050,0,0,0,0,0.23767113,0,0.301644985,0,0.604762292,1.661467038,,0.039541293,0,0,0,0.759062728,0.322846188,0.735526647,0,0.79880869,3.330508269,,0,0,0,0,0,0,0,0,0.418818944,0.781107546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GCAM-PR 5.3,NDC_LTS,2030,0,0,0,0,2.302988908,0,1.003204708,0,0.119702325,0,,0,0,0,0,3.737318545,0,1.670939611,0,0.168454121,0,,0,0,0,0,1.235330006,0,0.506168954,0,0.066140704,0
India,GCAM-PR 5.3,NDC_LTS,2040,0.348784333,0,0,0,3.390909908,0.019475339,0.233695159,0,0.795432877,0.613686124,,0.798379111,0,0,0,5.500992416,0.359300452,0.644926879,0,0.992784608,1.331092035,,0.014123559,0,0,0,2.05331572,0,0,0,0.594207781,0.246150699
India,GCAM-PR 5.3,NDC_LTS,2050,0.334294504,0,0,0,0.700068498,0.821707366,0.419723165,0,1.139531564,3.555500569,,0.779059338,0,0,0,1.714603061,1.428943155,0.892964221,0,1.456387559,6.813826417,,0.00322895,0,0,0,0.071471229,0.369704786,0.067461027,0,0.833364013,1.803095261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GEMINI-E3 7.0,CP_EI,2030,0,0,0,0,1.942427716,0,0,0,0,0,,0,0,0,0,3.085070559,0,0,0,0,0,,0,0,0,0,1.212351666,0,0,0,0,0
India,GEMINI-E3 7.0,CP_EI,2040,0,0,0,0,0.434389534,0,0,0,0,0,,0,0,0,0,0.912519379,0,0,0,0,0,,0,0,0,0,0.078488371,0,0,0,0,0
India,GEMINI-E3 7.0,CP_EI,2050,0,0,0,0,0.065098492,0,0,0,0,0,,0,0,0,0,0.420131323,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GEMINI-E3 7.0,NDC_EI,2030,0,0,0,0,1.951497399,0,0,0,0,0,,0,0,0,0,3.099412795,0,0,0,0,0,,0,0,0,0,1.219170977,0,0,0,0,0
India,GEMINI-E3 7.0,NDC_EI,2040,0,0,0,0,0.434421642,0,0,0,0,0,,0,0,0,0,0.91256219,0,0,0,0,0,,0,0,0,0,0.078512513,0,0,0,0,0
India,GEMINI-E3 7.0,NDC_EI,2050,0,0,0,0,0.06848257,0,0,0,0,0,,0,0,0,0,0.424643427,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GEMINI-E3 7.0,NDC_LTS,2030,0,0,0,0,1.950948548,0,0,0,0,0,,0,0,0,0,3.098878513,0,0,0,0,0,,0,0,0,0,1.218758306,0,0,0,0,0
India,GEMINI-E3 7.0,NDC_LTS,2040,0,0,0,0,1.999109178,0,0,0,0,0,,0,0.265167939,0,0,3.332145571,0,0,0,0,0,,0,0,0,0,1.023905115,0,0,0,0,0
India,GEMINI-E3 7.0,NDC_LTS,2050,0.094596625,0,0,0,0.307511658,0,0,0,0,0,,0.459462167,0.051802951,0,0,1.315689006,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,MUSE,CP_EI,2030,0,0.604084132,0,0,2.917159763,0,0,0,0,0,,0,1.138778843,0,0,4.915187377,0,0,0.32034632,0,0,,0,0.206078295,0,0,1.470213997,0,0,0,0,0
India,MUSE,CP_EI,2040,1.615034211,1.256173717,0.056587172,0,0,0,0,0,0,0,,2.486712281,2.008231622,0.408782896,0,0.066666667,0,0,0,0,0,,0.966191136,0.696371216,0,0,0,0,0,0,0,0
India,MUSE,CP_EI,2050,0.931949333,1.09181549,0.001863925,0,0.1875,0,0,0,0,0,,1.575932445,1.789087321,0.335818566,0,0.916666667,0,0,0,0,0,,0.452593484,0.572793602,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,MUSE,NDC_EI,2030,0,0.604084132,0,0,2.378698225,0,0,0,0.013362671,0,,0,1.138778843,0,0,3.863905325,0,0,0.32034632,0.062122106,0,,0,0.206078295,0,0,1.313475998,0,0,0,0,0
India,MUSE,NDC_EI,2040,3.273643872,1.105093564,0.21486971,0,1,0,0,1.131168831,0,0,,4.698191829,1.806791419,0.61982628,0,1.666666667,0,0,1.841558442,0,0,,2.213266069,0.582777116,0,0,0.503759398,0,0,0.60238258,0,0
India,MUSE,NDC_EI,2050,2.439812228,0.742553992,0,0,0,0,0,0.286466165,0,0.184737204,,3.586416304,1.323405323,0.157975983,0,0.633744856,0,0,0.715288221,0,0.477192417,,1.586324983,0.310190972,0,0,0,0,0,0,0,0.041989341
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,MUSE,NDC_LTS,2030,0,0.604084132,0,0,2.378698225,0,0,0,0.013597104,0,,0,1.138778843,0,0,3.863905325,0,0,0.32034632,0.063211967,0,,0,0.206078295,0,0,1.313475998,0,0,0,0,0
India,MUSE,NDC_LTS,2040,4.205855142,1.105093564,0.302996409,0,1,0,0,1.131168831,0,0,,5.941140189,1.806791419,0.737328545,0,2,0,0,1.841558442,0,0,,2.914176798,0.582777116,0,0,0.503759398,0,0,0.60238258,0,0
India,MUSE,NDC_LTS,2050,3.005260813,0.742553992,0,0,0,0,0,0.35648855,0,0.227427303,,4.340347751,1.323405323,0.034603141,0,0,0,0,0.808651399,0,0.586789031,,2.011474296,0.310190972,0,0,0,0,0,0.019916203,0,0.051976079
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,TIAM_Grantham,CP_EI,2030,0,0,0,0,5.865800934,0,0,0.634909312,0.191262385,0,,0,0,0,0,8.154401245,0.212514075,0,1.179879083,0.243420413,0,,0,0,0,0,4.162256341,0,0,0.229255122,0.133653343,0
India,TIAM_Grantham,CP_EI,2040,0,0,0,0,0.400368547,0.139149736,0,0,0.028194683,0,,0,0,0,0,0.971308219,0.518866315,0,0,0.079913355,0,,0,0,0,0,0.052908682,0,0,0,0,0
India,TIAM_Grantham,CP_EI,2050,0,0,0,0,0.91943419,0,0,0.291795026,0,0,,0,0,0,0,1.559245586,0,0,0.722393368,0.006638123,0,,0,0,0,0,0.443183601,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,TIAM_Grantham,NDC_EI,2030,0,0,0,0,5.637781957,0,0,0.634909312,0.232391643,0,,0,0,0,0,7.850375943,0,0,1.179879083,0.293409357,0,,0,0,0,0,3.990813502,0,0,0.229255122,0.164955274,0
India,TIAM_Grantham,NDC_EI,2040,0,0,0,0,0.58692176,0.019212531,0,0,0.110731304,0,,0,0,0,0,1.25680091,0.358950042,0,0,0.187169214,0,,0,0,0,0,0.193174256,0,0,0,0.035021616,0
India,TIAM_Grantham,NDC_EI,2050,0,0,0,0,0.697101224,0,0,0.287871735,0.002264488,0,,0,0,0,0,1.262801631,0,0,0.717162314,0.069659516,0,,0,0,0,0,0.276015958,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,TIAM_Grantham,NDC_LTS,2030,0,0,0,0,5.637781957,0,0,0.634909312,0.232391643,0,,0,0,0,0,7.850375943,0,0,1.179879083,0.293409357,0,,0,0,0,0,3.990813502,0,0,0.229255122,0.164955274,0
India,TIAM_Grantham,NDC_LTS,2040,0.377256397,0,0,0,4.349468802,0,0,0.180375576,0.132572416,0,,0.836341862,0,0,0,6.132625069,0.124467512,0,0.573834102,0.211590468,0,,0.035531125,0,0,0,3.022156994,0,0,0,0.054102749,0
India,TIAM_Grantham,NDC_LTS,2050,0,0,0,0,1.385271346,0.242327727,0,1.459425274,0.089271292,0,,0.043295185,0,0,0,2.180361795,0.656436969,0.223000794,2.612567032,0.169684519,0,,0,0,0,0,0.793437103,0,0,0.601071635,0.014914823,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,GCAM-PR 5.3,CP_EI,2030,0,0.366347643,0,0,2.058752524,1.322294854,1.084688554,0.048460913,0.214617488,0,,0,0.755202241,0.064220086,0,3.645457327,2.096393139,1.779584739,0.323708173,0.259865227,0,,0,0.08935913,0,0,1.04100232,0.746086357,0.567435003,0,0.163884172,0
EU,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,1.073248996,0,0,0,0.285294591,0,,0,0,0,0,1.847665328,0,0.017468745,0.200897501,0.370687965,0.015787848,,0,0,0,0,0.508676428,0,0,0,0.197281668,0
EU,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,0.173448328,0,0,0.159028696,0.56387702,0.172515775,,0,0,0,0,0.775822994,0,0,0.462038261,0.723069523,0.463951886,,0,0,0,0,0,0,0,0,0.40668124,0.031518075
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,GCAM-PR 5.3,NDC_EI,2030,0,0.327854732,0,0,2.322756486,1.297037168,1.169198385,0.072312748,0.303988085,0,,0,0.687580758,0.066365599,0.10435863,4.180341981,2.062716224,1.892264514,0.36518454,0.360806546,0,,0,0.060417092,0,0,0.980233341,0.727095615,0.63097623,0,0.240140019,0
EU,GCAM-PR 5.3,NDC_EI,2040,0,0,0,0,1.189738491,0,0,0,0.382725487,0.013486285,,0,0,0,0,2.002984655,0,0.007738828,0.212738495,0.492314456,0.224037374,,0,0,0,0,0.584389843,0,0,0,0.269617656,0
EU,GCAM-PR 5.3,NDC_EI,2050,0,0,0,0,0.093464998,0,0,0.000947993,0.61327371,0.655209042,,0,0,0,0,0.583201081,0,0,0.251263991,0.796263291,1.541605164,,0,0,0,0,0,0,0,0,0.433064684,0.212246674
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,GCAM-PR 5.3,NDC_LTS,2030,0,0.327854732,0,0,2.322756486,1.297037168,1.169198385,0.072312748,0.303706098,0,,0,0.687580758,0.066365599,0.10435863,4.180341981,2.062716224,1.892264514,0.36518454,0.360497364,0,,0,0.060417092,0,0,0.980233341,0.727095615,0.63097623,0,0.239889151,0
EU,GCAM-PR 5.3,NDC_LTS,2040,0,0,0,0,1.600682782,0,0,0,0.500825566,0.047397304,,0,0,0,0,2.550910375,0.035464186,0.052210025,0.248810363,0.630069747,0.324356355,,0,0,0,0,0.893370512,0,0,0,0.366963255,0
EU,GCAM-PR 5.3,NDC_LTS,2050,0,0,0,0,0.631242425,0,0,0.253653163,1.223103224,1.264437137,,0,0,0,0,1.46802516,0,0.04276171,0.588204218,1.516845274,2.740824759,,0,0,0,0,0.226498064,0,0,0.004626439,0.930505265,0.50790422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,GEMINI-E3 7.0,CP_EI,2030,0,0.979065788,0.601864101,0.04353023,0,0,0,0,0,0,,0,1.638754385,1.135818801,0.39137364,0,0,0,0,0,0,,0,0.48801939,0.204409098,0,0,0,0,0,0,0
EU,GEMINI-E3 7.0,CP_EI,2040,0,0.706901465,0.420224336,0.243632147,0.455652313,0,0,0,0,0,,0.281312849,1.27586862,0.893632448,0.658176196,0.940869751,0,0,0,0,0,,0,0.28338456,0.067837847,0,0.094475423,0,0,0,0,0
EU,GEMINI-E3 7.0,CP_EI,2050,0,0.009410611,0,0,0.002471227,0,0,0,0,0,,0.214938472,0.345880815,0.103126209,0,0.435214979,0,0,0,0,0.008681238,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,GEMINI-E3 7.0,NDC_EI,2030,0,0.952781681,0.56858956,0.031984096,0,0,0,0,0,0,,0,1.603708908,1.091452747,0.375978794,0,0,0,0,0,0,,0,0.468256903,0.179390647,0,0,0,0,0,0,0
EU,GEMINI-E3 7.0,NDC_EI,2040,0,0.734821977,0.455822967,0.261727183,0.456359115,0,0,0,0,0,,0.26301435,1.31309597,0.94109729,0.68230291,0.941812154,0,0,0,0,0,,0,0.304377427,0.094603735,0,0.095006854,0,0,0,0,0
EU,GEMINI-E3 7.0,NDC_EI,2050,0,0.032698192,0,0,0.001085766,0,0,0,0,0,,0.214463838,0.376930923,0.134300561,0.000767219,0.421544519,0,0,0,0,0.01997862,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,GEMINI-E3 7.0,NDC_LTS,2030,0,0.303050192,0.178904432,0,0,0,0,0,0,0,,0,0.737400256,0.571872576,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
EU,GEMINI-E3 7.0,NDC_LTS,2040,0.527706535,1.0554698,0.666753738,0.763678318,1.114455876,0,0,0,0,0,,1.036942046,1.7406264,1.222338318,1.35157109,1.819274501,0,0,0,0,0,,0.14865153,0.545466015,0.253198299,0.326073923,0.589816448,0,0,0,0,0
EU,GEMINI-E3 7.0,NDC_LTS,2050,3.428501192,1.731841483,1.109458465,1.939275493,0.204758381,0,0.337813463,0.495392344,0,0.08120286,,4.904668256,2.64245531,1.812611287,2.919033991,0.606344508,0.183334178,0.783751284,0.993856459,0,0.259122067,,2.329700144,1.054016152,0.586058996,1.209981574,0,0,0.005874784,0.124355146,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,MUSE,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0.293309853,0,0,0,0.016415535,0,0,0.08401084,0,0,,0,0,0,0,0,0,0,0,0,0
EU,MUSE,CP_EI,2040,0,0.093505514,0,0.368585087,1.067268253,0,0,0.791240493,0,0,,0,0.458007352,0,0.824780115,1.75635767,0,0,1.388320657,0,0,,0,0,0,0.029011343,0.554337032,0,0,0.346797363,0,0
EU,MUSE,CP_EI,2050,0,0.135788112,0,0,0,0,0,0,0,0,,0,0.514384149,0,0,0.154259772,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,MUSE,NDC_EI,2030,2.964060685,0,0,0,0,0,0,0,0.344278634,0,,4.285414247,0,0,0,0,0,0,0.300813008,0.400219497,0,,1.980496756,0,0,0,0,0,0,0,0.281232488,0
EU,MUSE,NDC_EI,2040,0,0.255576733,0,0.710600302,0.025422479,0,0,0.951219512,0.006472854,0,,0.003124804,0.674102311,0,1.280800403,0.704502614,0,0,1.601626016,0.036070098,0,,0,0,0,0.286165641,0,0,0,0.46708234,0,0
EU,MUSE,NDC_EI,2050,0,0.241091609,0,0,0,0,0,0,0,0,,0,0.654788812,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,MUSE,NDC_LTS,2030,2.964060685,0,0,0,0,0,0,0,0.373454022,0,,4.285414247,0,0,0,0,0,0,0.315918077,0.432302178,0,,1.980496756,0,0,0,0,0,0,0,0.307085103,0
EU,MUSE,NDC_LTS,2040,6.973556133,0,0,0.432743329,0.678843652,0,0.243929032,1.242921013,0.511623339,0,,9.631408178,0.069258188,0,0.910324439,1.571791537,0.078737426,0.658572042,2.128166915,0.621052002,0.024167597,,4.995154988,0,0,0.077250623,0.093536064,0,0,0.686406777,0.397455542,0
EU,MUSE,NDC_LTS,2050,5.300165067,0,0,0,0.40606239,0.435047562,0,0.566985646,0.795658301,0.099374469,,7.40022009,0,0,0,0.913417041,0.91339675,0,1.089314195,0.985145179,0.35913955,,3.736966216,0,0,0,0.057189767,0.07898313,0,0.178184696,0.606816821,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,TIAM_Grantham,CP_EI,2030,0.739863449,1.391306348,0,1.253790188,1.052955069,0.543490094,0.423785505,0.141116074,0.081058875,0,,1.249169753,2.10507513,0,1.921720251,2.350071738,1.057986792,0.648380673,0.438154765,0.115779,0,,0.370198082,0.860004773,0,0.756609164,0.281343735,0.160518868,0.256605643,0,0.042471994,0
EU,TIAM_Grantham,CP_EI,2040,0.968005563,0,0,0.073310506,1.205453803,0.408356945,0.731919475,1.677294326,0,0,,1.542357525,0,0,0.347747341,1.857271737,0.794475926,1.225892633,2.903059101,0.005140579,0,,0.541733506,0,0,0,0.720266017,0.120945071,0.364225169,0.835134526,0,0
EU,TIAM_Grantham,CP_EI,2050,0,0,0,0,0.008757228,0,0,0.43620911,0,0,,0.220988008,0,0,0,0.160807379,0,0.199898745,1.02724134,0,0,,0,0,0,0,0,0,0,0.12429623,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,TIAM_Grantham,NDC_EI,2030,1.811257338,1.516393195,0,1.440020036,1.092055953,0.279765837,0.426963476,0.813214906,0.101672208,0,,2.748343117,2.271857594,0,2.170026714,2.330659477,0.706354449,0.652617968,1.389387011,0.142726529,0,,1.150465467,0.954055034,0,0.896631606,0.357308818,0,0.258995095,0.425349554,0.056021835,0
EU,TIAM_Grantham,NDC_EI,2040,1.275099553,0,0,0,0.917866379,0.505462079,0.354600051,2.925468724,0,0,,2.033466071,0,0,0,1.476641945,0.923949438,0.722800068,4.567291632,0,0,,0.733094463,0,0,0,0.504034872,0.19395645,0.080526354,1.889285105,0,0
EU,TIAM_Grantham,NDC_EI,2050,0,0,0,0,0.225972657,0,0,0.154734959,0,0.164658037,,0,0,0,0,0.634630209,0,0,0.370590405,0,0.376495245,,0,0,0,0,0,0,0,0.054311999,0,0.057922396
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,TIAM_Grantham,NDC_LTS,2030,1.811257338,1.516393195,0,1.440020036,1.092055953,0.279765837,0.426963476,0.813214906,0.101672208,0,,2.748343117,2.271857594,0,2.170026714,2.330659477,0.706354449,0.652617968,1.389387011,0.142726529,0,,1.150465467,0.954055034,0,0.896631606,0.357308818,0,0.258995095,0.425349554,0.056021835,0
EU,TIAM_Grantham,NDC_LTS,2040,0.421015203,0,0,0,0.902696115,0.218486436,0.133768238,2.564223139,0,0,,0.894686938,0,0,0,1.958948216,0.541315248,0.428357651,4.103852471,0,0.038774309,,0.083602197,0,0,0,0.279676734,0,0,1.514725325,0,0
EU,TIAM_Grantham,NDC_LTS,2050,0,0,0,0,0.386278202,0,0,0.015052081,0,0.645699543,,0,0,0,0,0.684308328,0,0.034431884,0.222451352,0,1.333141429,,0,0,0,0,0.228404663,0,0,0,0,0.287277647
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,GCAM-PR 5.3,CP_EI,2030,0,0,0,0,0.381765676,0,0,0,0,0,,0,0,0,0,0.977742029,0.265875586,0,0,0,0,,0,0,0,0,0.038921561,0,0,0,0,0
Japan,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,0.30115049,0,0,0,0.1707141,0,,0,0,0,0,0.73486732,0,0.086202517,0,0.254617476,0.034277102,,0,0,0,0,0,0,0,0,0.087054882,0
Japan,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,1.43032273,0,0,0,0.366131302,0.489138368,,0,0,0,0,2.456962196,0,0,0,0.518340094,1.026836496,,0,0,0,0,0.827310323,0,0,0,0.222089062,0.210512135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,GCAM-PR 5.3,NDC_EI,2030,0,0,0,0,1.402345766,0,0,0,0.206219145,0.123929027,,0,0,0,0,2.970025767,0.330033912,0,0.086508908,0.29010438,0.279299985,,0,0,0,0,0.471286826,0,0,0,0.114056621,0.045302224
Japan,GCAM-PR 5.3,NDC_EI,2040,0,0,0,0,1.253534608,0,0,0,0.867915625,1.821444148,,0,0,0,0,2.670477383,0.140899746,0.309418654,0,1.117349324,3.438184686,,0,0,0,0,0.60126895,0,0,0,0.61513823,0.94572802
Japan,GCAM-PR 5.3,NDC_EI,2050,0,0,0,0,0.629116345,0,0,0,1.188115766,5.602757723,,0,0,0,0,1.262590201,0,0,0,1.569339244,10.33724726,,0,0,0,0,0.224899507,0,0,0,0.822811535,3.009210144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,GCAM-PR 5.3,NDC_LTS,2030,0,0,0,0,1.402345766,0,0,0,0.205877837,0.123929027,,0,0,0,0,2.970025767,0.330033912,0,0.086508908,0.289726787,0.279299985,,0,0,0,0,0.471286826,0,0,0,0.113756395,0.045302224
Japan,GCAM-PR 5.3,NDC_LTS,2040,0,0,0,0,2.492277266,0.215887091,0.226854094,0,1.32284163,2.448220601,,0,0,0,0,4.323036355,0.621182788,0.635805458,0,1.651046679,4.59248666,,0,0,0,0,1.129531779,0,0,0,0.988194998,1.283255384
Japan,GCAM-PR 5.3,NDC_LTS,2050,0,0,0,0,1.053236476,0.768422725,0.188899114,0,3.067341386,9.385384135,,0,0,0,0,2.234793114,1.357896966,0.585198818,0.444520091,3.920240541,17.17806387,,0,0,0,0,0.388670223,0.329641146,0,0,2.243212921,5.098863006
